[?1h=
                                                                                                                                                   < M A T L A B (R) >
                                                                                                                                         Copyright 1984-2018 The MathWorks, Inc.
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/suspension_templates] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/worm_jack] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/cable_robot] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/leadscrew_friction] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/block_tackle] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/block_tackle/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/drive_right_angle] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/drive_right_angle/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/tower_crane] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/tower_crane/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/common_gear] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/common_gear/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/cable_xy_table] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/cable_xy_table/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/doc] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/doc/beams] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/doc/bevel_gear] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/doc/common_gear_external] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/doc/common_gear_internal] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/doc/rack_and_pinion] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/doc/worm_and_gear] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/doc/poc_cam] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/doc/poc_flap] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/doc/inertias] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/doc/pulleys] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/smdemos/doc/pulleys/images] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/statslib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/statslib/sensitivity] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/polyspace/psoptions/psoptions] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/reg/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotics] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/pm_visimpl/pm_visimpl] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/sourceBlocks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slrequirements/slrequirementsdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slvnv/rmidemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/sltopo] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slreportgen/webview] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/commhdl] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/ros] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/sl_async_streaming] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/slexportprevious] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcheck/slmetrics] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/engine/mli/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/scopes] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/simulink/slcheck_services] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/solver/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/spc/src_ml] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/ne_sli/ne_sli] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dastudio] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/utils/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/configset_view/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/rotations/rotationslib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/configset] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/system/simulink] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcoverage/slcovdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/spcuilib/webscopes] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/network_engine/network_engine] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/ecoder/ecoderdemos/dataclasses] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/ecoder/ecoderdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/spcuilib/unifiedscopes] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/supportpkgservices/legacysupportpkginfo] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/supportpkgservices/installservices] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/supportpkgservices/supportpackageroot] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/supportpkgservices/installedapi] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/supportsoftware/launcher] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/supportsoftware/services] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/supportsoftware/upgrade] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/m3i] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hadoopserializer] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/testmeaslib/general] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/eda/board] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/wavelet/wavelet] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/wavelet/wmultisig1d] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/wavelet/compression] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/processor/tic2000] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/processor/tic2000/rtw] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/processor/tic2000/utils] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/slci/slci] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/wlan/wlanexamples] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/codeinstrum/codeinstrum] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/slreportgen/rpt] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/slreportgen/rpt/rpt] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sh/advisor/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink_data_dictionary/sldd] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/local/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/templates] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/hwmanagerapp] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/hwmanagerapp/devices] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/hwmanagerapp/providers] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/hwmanagerapp/plugins] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/hwmanagerapp/framework] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/hwmanagerapp/framework/modules] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/hwmanagerapp/hwsetup] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/mli/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/eda/fpgabase] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sdl/advisor/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/pe/utils/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rptgenext/slxmlcomp] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/cgxe/cgxe] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/rflib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/trading/trading] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/trading/tradingdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotmanip] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/symbolic/symbolicdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/cosimservice/ddg] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/maputils] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcheck/mametrics] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/vision/vision] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/vision/visiondata] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/vision/visionutilities] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/vision/visionutilities/visioninit] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/vision/visionutilities/visionmex] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcheck/iec61508] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sltemplate] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/sldv] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/slproject] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/slproject/menu] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rfblks/rfblksdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/deviceplugindetection] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/polyspace/psresults/psresults] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotsimulink] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotsimulink/robotslros] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotsimulink/robotslros/tlc] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotsimulink/robotslros/toolchain] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/engine/sli/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stats/statsdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/compiled_model_interface] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/mlearnlib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/core/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/polyspace/psbugfinder] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/curvefitlib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/optimlib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/signal/sigdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/predmaint/predmaint] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/predmaint/predmaintguis] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/predmaint/predmaintdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/cgir_fe] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/simulink] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/mlreportgen/ppt] 
